date,campaign_id,Campaign_name,age_group,impressions,clicks
03-Jun-21,100218917,Campaign1,25-34,207,17
04-Jun-21,100218917,Campaign1,25-34,108,7
05-Jun-21,100218917,Campaign1,,130,26
12-Jun-21,100218917,Campaign1,25-34,"3,154",15
10-Jun-21,100218917,Campaign1,25-34,161,11
09-Jun-21,100218918,Campaign2,25-34,249,8
13-Jun-21,100218918,Campaign2,25-34,222,8
08-Jun-21,100218918,Campaign2,25-34,73,8
15-Jun-21,100218918,Campaign2,18-24,141,25
17-Jun-21,100218918,Campaign2,18-24,209,13
11-Jun-21,100218918,Campaign2,18-24,165,15
01-Jun-21,100218918,Campaign2,18-24,126,12
18-Jun-21,100218918,Campaign2,25-34,88,9
16-Jun-21,100218918,Campaign2,25-34,"2,993",10
20-Jun-21,100218918,Campaign2,25-34,184,13
19-Jun-21,100218918,Campaign2,18-24,177,31
23-Jun-21,100218917,Campaign1,25-34,"1,716",21
24-Jun-21,100218917,Campaign1,25-34,174,13
27-Jun-21,100218917,Campaign1,25-34,249,7
14-Jun-21,100218917,Campaign1,25-34,200,7
29-Jun-21,100218917,Campaign1,35-44,195,7
26-Jun-21,100218917,Campaign1,35-44,165,18
28-Jun-21,100218917,Campaign1,45-54,151,12
30-Jun-21,100218917,Campaign1,35-44,258,10
11-Aug-21,100218917,Campaign1,45-54,209,27
03-Aug-21,100218917,Campaign1,45-54,192,8
12-Aug-21,100218917,Campaign1,45-54,79,9
01-Aug-21,100218917,Campaign1,35-44,186,18
02-Aug-21,100218917,Campaign1,35-44,274,15
09-Aug-21,100218917,Campaign1,35-44,181,8
07-Aug-21,100218917,Campaign1,45-54,156,15
10-Aug-21,100218917,Campaign1,35-44,207,18
08-Aug-21,100218917,Campaign1,45-54,168,20
06-Aug-21,100218917,Campaign1,45-54,149,15
15-Aug-21,100218917,Campaign1,45-54,73,9
05-Aug-21,100218917,Campaign1,45-54,"2,486",8
01-May-21,100218917,Campaign1,35-44,267,18
10-May-21,100218917,Campaign1,45-54,226,12
06-May-21,100218917,Campaign1,45-54,106,7
05-May-21,100218917,Campaign1,35-44,"2,261",18
04-May-21,100218917,Campaign1,35-44,158,14
11-May-21,100218917,Campaign1,45-54,"1,494",13
02-May-21,100218917,Campaign1,45-54,108,9
13-May-21,100218917,Campaign1,35-44,101,14
08-May-21,100218918,Campaign2,45-54,"1,302",18
07-May-21,100218917,Campaign1,45-54,101,11
15-May-21,100218917,Campaign1,35-44,131,10
25-May-21,100218917,Campaign1,35-44,"1,476",21
26-May-21,100218917,Campaign1,35-44,139,41
09-May-21,100218917,Campaign1,35-44,135,7
19-May-21,100218918,Campaign2,35-44,206,32
17-May-21,100218917,Campaign1,25-34,170,58
03-May-21,100218917,Campaign1,,141,10
21-May-21,100218917,Campaign1,45-54,81,12
18-May-21,100218917,Campaign1,25-34,135,17
20-May-21,100218917,Campaign1,45-54,187,0
27-May-21,100218917,Campaign1,35-44,"1,412",7
31-May-21,100218917,Campaign1,35-44,193,15
29-May-21,100218917,Campaign1,25-34,242,13
30-May-21,100218917,Campaign1,45-54,163,11
28-Apr-21,100218918,Campaign2,25-34,254,16
30-Apr-21,100218918,Campaign2,45-54,173,10
29-Apr-21,100218918,Campaign2,35-44,208,12
05-Jul-21,100218918,Campaign2,45-54,,14
03-Jul-21,100218918,Campaign2,35-44,171,9
10-Jul-21,100218918,Campaign2,25-34,168,10
09-Jul-21,100218918,Campaign2,35-44,102,19
08-Jul-21,100218918,Campaign2,25-34,95,16
13-Jul-21,100218918,Campaign2,18-24,178,7
07-Jul-21,100218918,Campaign2,18-24,200,25
11-Jul-21,100218917,Campaign1,18-24,165,7
20-Jul-21,100218917,Campaign1,25-34,112,9
